Nama File,Ground Truth,Prediksi,Word Accuracy,Character Accuracy
test005.jpg,DD8798KM,DD70004,0.00%,37.50%
test011.jpg,D1204AIG,BHH843,0.00%,12.50%
test039.jpg,L1069VK,B4436,0.00%,0.00%
test038.jpg,L1877ACU,01DA90,0.00%,25.00%
test010.jpg,H1147UY,BE456PE,0.00%,0.00%
test004.jpg,B9062VEH,399688,0.00%,25.00%
test012.jpg,E1887BA,HABB558,0.00%,0.00%
test006.jpg,T1329KC,AEE999,0.00%,14.29%
test007.jpg,AD8865EE,AL6865JE,0.00%,62.50%
test013.jpg,B1128WOS,D58993,0.00%,12.50%
test048.jpg,W1838AY,388886,0.00%,28.57%
test074.jpg,B1081CMR,G13330,0.00%,12.50%
test060.jpg,M1457ITA,BV055JD,0.00%,12.50%
test100.jpg,B2134PZJ,B66700,0.00%,12.50%
test061.jpg,BD1146DH,SP366,0.00%,12.50%
test075.jpg,7066OF,33335,0.00%,0.00%
test049.jpg,N79AP,N11777,0.00%,16.67%
test063.jpg,S1208BI,S20PPP,0.00%,42.86%
test077.jpg,G1754QZ,BI15434,0.00%,28.57%
test088.jpg,B1902VKA,DD0005,0.00%,12.50%
test089.jpg,B1246KRK,F34552,0.00%,12.50%
test076.jpg,G4689SN,DD0DD,0.00%,0.00%
test062.jpg,AE7244S,22225S,0.00%,28.57%
test066.jpg,H1790ZY,555J37,0.00%,0.00%
test072.jpg,BG1870IB,B23352,0.00%,12.50%
test099.jpg,B1892WZT,599911,0.00%,12.50%
test098.jpg,B1779DOB,BB99111,0.00%,25.00%
test073.jpg,A1330FP,EE877B,0.00%,0.00%
test067.jpg,AB1274EV,BB5055,0.00%,12.50%
test071.jpg,G9545AG,C9555,0.00%,42.86%
test065.jpg,H1706SW,1TT053,0.00%,14.29%
test059.jpg,B9162FXU,B99126,0.00%,37.50%
test058.jpg,N1780JL,B70O,0.00%,28.57%
test064.jpg,AE8137G,665566,0.00%,0.00%
test070.jpg,B2597BYK,B221600B,0.00%,25.00%
